UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='android:id/content')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ScrollView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=1975), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=1975), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=1665), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=1665), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=275), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=128, y_max=275), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/toolbar')
UIElement(text='Setup', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=147, x_max=307, y_min=159, y_max=244), bbox_pixels=BoundingBox(x_min=147, x_max=307, y_min=159, y_max=244), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.Spinner', bbox=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=419), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=296, y_max=419), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=True, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/themeColor')
UIElement(text='Theme Blue Gray', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=0, x_max=1077, y_min=296, y_max=419), bbox_pixels=BoundingBox(x_min=0, x_max=1077, y_min=296, y_max=419), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/txtItem')
UIElement(text='', content_description='', class_name='android.widget.Spinner', bbox=BoundingBox(x_min=0, x_max=1080, y_min=440, y_max=563), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=440, y_max=563), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=True, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/name_format')
UIElement(text='Naming: Record-1.m4a', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=0, x_max=1077, y_min=440, y_max=563), bbox_pixels=BoundingBox(x_min=0, x_max=1077, y_min=440, y_max=563), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/txtItem')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=563, y_max=772), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=563, y_max=772), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/setting_recording_format')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=563, y_max=668), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=563, y_max=668), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Recording format:', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=42, x_max=954, y_min=589, y_max=646), bbox_pixels=BoundingBox(x_min=42, x_max=954, y_min=589, y_max=646), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/setting_title')
UIElement(text='', content_description='', class_name='android.widget.ImageButton', bbox=BoundingBox(x_min=954, x_max=1059, y_min=563, y_max=668), bbox_pixels=BoundingBox(x_min=954, x_max=1059, y_min=563, y_max=668), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/setting_btn_info')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=668, y_max=772), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=668, y_max=772), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='com.dimowner.audiorecorder:id/chips_view')
UIElement(text='M4a', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=21, x_max=223, y_min=668, y_max=772), bbox_pixels=BoundingBox(x_min=21, x_max=223, y_min=668, y_max=772), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Wav', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=231, x_max=427, y_min=668, y_max=772), bbox_pixels=BoundingBox(x_min=231, x_max=427, y_min=668, y_max=772), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
UIElement(text='3gp', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=435, x_max=623, y_min=668, y_max=772), bbox_pixels=BoundingBox(x_min=435, x_max=623, y_min=668, y_max=772), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.dimowner.audiorecorder', resource_name=None, tooltip=None, resource_id='')
