UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/action_bar_root')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='android:id/content')
UIElement(text='', content_description='', class_name='android.widget.ScrollView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/coordinatorLayout')
UIElement(text='', content_description='视频', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=607), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=607), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/videoview_container_page')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=607), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=607), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=607), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=607), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=607), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=607), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=607), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=607), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
