UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='android:id/content')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/launcher')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/drag_layer')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/scrim_view')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/apps_view')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=233, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=233, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=True, is_focusable=True, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/apps_list_view')
UIElement(text='Clock', content_description='Clock', class_name='android.widget.TextView', bbox=BoundingBox(x_min=57, x_max=298, y_min=233, y_max=447), bbox_pixels=BoundingBox(x_min=57, x_max=298, y_min=233, y_max=447), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/icon')
UIElement(text='Contacts', content_description='Contacts', class_name='android.widget.TextView', bbox=BoundingBox(x_min=298, x_max=540, y_min=233, y_max=447), bbox_pixels=BoundingBox(x_min=298, x_max=540, y_min=233, y_max=447), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/icon')
UIElement(text='Draw', content_description='Draw', class_name='android.widget.TextView', bbox=BoundingBox(x_min=540, x_max=781, y_min=233, y_max=447), bbox_pixels=BoundingBox(x_min=540, x_max=781, y_min=233, y_max=447), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/icon')
UIElement(text='Drive', content_description='Drive', class_name='android.widget.TextView', bbox=BoundingBox(x_min=781, x_max=1023, y_min=233, y_max=447), bbox_pixels=BoundingBox(x_min=781, x_max=1023, y_min=233, y_max=447), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/icon')
UIElement(text='Files', content_description='Files', class_name='android.widget.TextView', bbox=BoundingBox(x_min=57, x_max=298, y_min=447, y_max=762), bbox_pixels=BoundingBox(x_min=57, x_max=298, y_min=447, y_max=762), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/icon')
UIElement(text='Gallery', content_description='Gallery', class_name='android.widget.TextView', bbox=BoundingBox(x_min=298, x_max=540, y_min=447, y_max=762), bbox_pixels=BoundingBox(x_min=298, x_max=540, y_min=447, y_max=762), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.google.android.apps.nexuslauncher', resource_name=None, tooltip=None, resource_id='com.google.android.apps.nexuslauncher:id/icon')
