UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/action_bar_root')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='android:id/content')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/mainContent')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/fragment_container')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/fragment_container')
UIElement(text='', content_description='', class_name='android.widget.ScrollView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=128), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=128), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/appBarLayout')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=128), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=128), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='code.name.monkey.retromusic', resource_name=None, tooltip=None, resource_id='code.name.monkey.retromusic:id/toolbar')
